Date,Store,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,Promo2,PromoInterval,DayOfWeek,Month,Year,WeekOfYear,Sales_Lag1,Sales_MA7,SARIMAX_Pred
2023-09-22,1,5027,581,1,0,0,0,0,0,279,0,1,4,9,2023,38,4975.0,4977.571428571428,5002.659885944297
2023-09-23,1,4904,593,1,1,1,0,2,1,449,1,-1,5,9,2023,38,5027.0,4964.428571428572,4997.439642049366
2023-09-23,1,5047,588,1,1,0,0,1,0,4063,0,0,5,9,2023,38,4904.0,4981.285714285715,4997.1667257030085
2023-09-26,1,5037,595,1,0,0,0,1,0,2576,0,2,1,9,2023,39,5047.0,5002.571428571428,5005.8312077044175
2023-09-26,1,4969,595,1,0,0,0,0,2,3607,0,2,1,9,2023,39,5037.0,4988.857142857143,4998.476674296176
2023-09-26,1,4872,584,1,0,0,0,3,1,211,0,0,1,9,2023,39,4969.0,4975.857142857143,4993.497952035424
2023-09-28,1,4990,594,1,1,0,0,0,0,4281,0,1,3,9,2023,39,4872.0,4978.0,4997.594127075006
2023-09-28,1,4911,586,1,1,0,0,3,0,3074,0,-1,3,9,2023,39,4990.0,4961.428571428572,5002.253936270711
2023-09-28,1,5101,639,1,0,0,0,1,2,4288,1,0,3,9,2023,39,4911.0,4989.571428571428,4998.186576500952
2023-10-01,1,4821,573,1,0,2,0,2,2,2012,0,2,6,10,2023,39,5101.0,4957.285714285715,4995.15083234322
2023-10-01,1,5010,599,1,1,0,0,3,0,2414,0,0,6,10,2023,39,4821.0,4953.428571428572,5003.629677760362
2023-10-03,1,5000,614,1,0,2,0,0,0,3777,0,-1,1,10,2023,40,5010.0,4957.857142857143,4998.738316132969
2023-10-04,1,5136,560,1,0,0,0,3,0,4395,1,0,2,10,2023,40,5000.0,4995.571428571428,4992.589784850372
2023-10-04,1,5048,597,1,0,0,0,1,0,812,0,1,2,10,2023,40,5136.0,5003.857142857143,4996.350602205059
2023-10-05,1,5056,606,1,0,0,1,2,0,2075,0,0,3,10,2023,40,5048.0,5024.571428571428,5020.515280599555
2023-10-06,1,4865,644,1,1,0,1,2,2,299,1,1,4,10,2023,40,5056.0,4990.857142857143,5012.669693045794
2023-10-07,1,5018,621,1,0,0,0,0,1,1431,0,2,5,10,2023,40,4865.0,5019.0,4997.880653817403
2023-10-07,1,4980,625,1,0,0,0,3,1,3590,0,0,5,10,2023,40,5018.0,5014.714285714285,5003.9226494786835
2023-10-07,1,5136,595,1,0,0,0,1,1,3373,0,1,5,10,2023,40,4980.0,5034.142857142857,4998.68726547226
2023-10-09,1,5090,618,1,0,3,0,2,1,1930,1,0,0,10,2023,41,5136.0,5027.571428571428,4989.980156308252
2023-10-09,1,5030,617,1,0,0,0,3,0,1810,1,0,0,10,2023,41,5090.0,5025.0,4996.750324986593
2023-10-10,1,5028,612,1,0,3,0,1,2,2318,1,0,1,10,2023,41,5030.0,5021.0,5002.419970755395
2023-10-10,1,5002,581,1,0,0,0,2,0,3937,0,2,1,10,2023,41,5028.0,5040.571428571428,4998.940106341353
2023-10-10,1,4978,623,1,1,0,0,1,1,1872,1,1,1,10,2023,41,5002.0,5034.857142857143,4994.725734627771
2023-10-11,1,4989,576,1,0,0,0,3,2,1590,0,-1,2,10,2023,41,4978.0,5036.142857142857,5005.148074008725
2023-10-11,1,4891,651,1,1,0,0,0,1,4850,0,-1,2,10,2023,41,4989.0,5001.142857142857,4998.249686321028
2023-10-12,1,5027,580,1,1,0,1,1,1,2224,0,-1,3,10,2023,41,4891.0,4992.142857142857,5009.570245063687
2023-10-14,1,5036,577,1,0,0,0,1,0,4235,0,-1,5,10,2023,41,5027.0,4993.0,4997.577147509614
2023-10-14,1,5005,547,1,0,3,0,3,0,3761,0,0,5,10,2023,41,5036.0,4989.714285714285,5002.626152103618
2023-10-15,1,5143,614,1,0,0,0,0,0,4252,0,2,6,10,2023,41,5005.0,5009.857142857143,4996.535831367265
2023-10-15,1,4988,579,1,0,0,0,2,2,4951,0,-1,6,10,2023,41,5143.0,5011.285714285715,4995.120445029155
2023-10-16,1,5033,620,1,0,2,0,2,1,3406,0,2,0,10,2023,42,4988.0,5017.571428571428,5005.038430026124
2023-10-16,1,4971,626,1,1,0,0,1,1,2999,0,2,0,10,2023,42,5033.0,5029.0,5001.011233128416
2023-10-16,1,5052,638,1,0,0,0,1,1,3974,0,-1,0,10,2023,42,4971.0,5032.571428571428,4994.564175235495
2023-10-17,1,4905,629,1,1,0,0,3,0,4443,0,-1,1,10,2023,42,5052.0,5013.857142857143,4997.855032317417
2023-10-17,1,4946,580,1,0,3,0,0,2,1081,0,0,1,10,2023,42,4905.0,5005.428571428572,5004.010532022789
2023-10-18,1,4946,587,1,0,0,0,3,1,2704,0,2,2,10,2023,42,4946.0,4977.285714285715,4996.290597911265
2023-10-20,1,4865,621,1,0,0,0,1,1,2415,0,0,4,10,2023,42,4946.0,4959.714285714285,4995.4690153017855
2023-10-21,1,4915,610,1,0,0,0,0,2,793,0,2,5,10,2023,42,4865.0,4942.857142857143,5004.443777134455
2023-10-21,1,5144,627,1,0,0,0,1,2,1285,1,-1,5,10,2023,42,4915.0,4967.571428571428,4999.445983959827
2023-10-22,1,4970,587,1,0,0,0,2,1,1152,0,2,6,10,2023,42,5144.0,4955.857142857143,4992.896159480786
2023-10-22,1,4991,607,1,1,0,0,2,0,1895,0,2,6,10,2023,42,4970.0,4968.142857142857,4998.418711408853
2023-10-23,1,5018,596,1,1,0,1,1,1,3952,0,0,0,10,2023,43,4991.0,4978.428571428572,5019.7976634238
2023-10-23,1,4977,569,1,1,0,1,3,2,1216,0,-1,0,10,2023,43,5018.0,4982.857142857143,5014.552345863161
2023-10-23,1,4925,646,1,0,0,0,3,2,1060,0,-1,0,10,2023,43,4977.0,4991.428571428572,4995.540686408098
2023-10-25,1,5065,579,1,0,0,0,0,0,366,0,2,2,10,2023,43,4925.0,5012.857142857143,5004.772498398208
2023-10-25,1,4984,564,1,0,0,1,3,2,3786,0,-1,2,10,2023,43,5065.0,4990.0,5014.747312038913
2023-10-26,1,5056,587,1,0,2,0,3,0,1322,0,0,3,10,2023,43,4984.0,5002.285714285715,4994.480527023328
2023-10-28,1,5170,575,1,0,0,0,1,1,3352,0,0,5,10,2023,43,5056.0,5027.857142857143,4997.038134280245
2023-10-29,1,4928,623,1,1,0,0,3,0,748,0,1,6,10,2023,43,5170.0,5015.0,5001.356008446388
2023-10-29,1,4978,611,1,0,0,0,3,2,2020,1,0,6,10,2023,43,4928.0,5015.142857142857,4998.023999233506
2023-10-30,1,4932,635,1,0,0,0,0,1,1501,0,0,0,10,2023,44,4978.0,5016.142857142857,4994.162921174872
2023-11-01,1,4973,608,1,0,0,0,1,2,608,0,2,2,11,2023,44,4932.0,5003.0,5003.375537941585
2023-11-01,1,5007,583,1,0,0,0,0,0,167,0,0,2,11,2023,44,4973.0,5006.285714285715,5000.533455690814
2023-11-02,1,5055,557,1,1,0,0,0,2,4137,0,0,3,11,2023,44,5007.0,5006.142857142857,4993.214343360614
2023-11-04,1,4930,635,1,0,0,0,0,2,3918,0,1,5,11,2023,44,5055.0,4971.857142857143,4996.171253639725
2023-11-04,1,5096,593,1,0,0,0,0,1,172,1,2,5,11,2023,44,4930.0,4995.857142857143,5002.96335146255
2023-11-04,1,5009,626,1,0,2,0,1,1,4171,0,-1,5,11,2023,44,5096.0,5000.285714285715,4996.624818557655
2023-11-04,1,5162,587,1,0,0,0,3,0,2310,0,0,5,11,2023,44,5009.0,5033.142857142857,4993.333848833277
2023-11-05,1,4903,575,1,1,0,0,2,2,4260,0,2,6,11,2023,44,5162.0,5023.142857142857,5003.458571780628
2023-11-06,1,4933,605,1,1,0,0,1,0,904,0,-1,0,11,2023,45,4903.0,5012.571428571428,5000.36687844014
2023-11-07,1,5012,624,1,0,0,0,2,0,1893,0,0,1,11,2023,45,4933.0,5006.428571428572,4995.021380223389
2023-11-07,1,4963,598,1,0,0,0,2,2,2289,0,-1,1,11,2023,45,5012.0,5011.142857142857,4999.5394065902165
2023-11-07,1,5129,603,1,0,0,0,1,1,4618,0,1,1,11,2023,45,4963.0,5015.857142857143,5001.436089036971
2023-11-07,1,5053,602,1,0,0,0,3,2,1128,1,2,1,11,2023,45,5129.0,5022.142857142857,4996.449054760513
2023-11-09,1,5035,635,1,1,0,0,0,1,1413,0,0,3,11,2023,45,5053.0,5004.0,4991.218139594253
2023-11-11,1,4988,571,1,0,0,0,0,1,1043,0,0,5,11,2023,45,5035.0,5016.142857142857,5004.840474213434
2023-11-12,1,4934,613,1,0,0,0,3,2,3516,0,-1,6,11,2023,45,4988.0,5016.285714285715,5001.280325745873
2023-11-12,1,4980,656,1,1,0,0,0,1,902,0,-1,6,11,2023,45,4934.0,5011.714285714285,4995.684823543161
2023-11-13,1,4962,582,1,0,0,0,1,1,3827,0,1,0,11,2023,46,4980.0,5011.571428571428,4999.138409508768
2023-11-13,1,4922,607,1,0,0,0,1,1,1407,0,2,0,11,2023,46,4962.0,4982.0,5002.4263625781405
2023-11-13,1,5162,619,1,0,0,1,3,0,133,0,2,0,11,2023,46,4922.0,4997.571428571428,5014.166827643255
2023-11-14,1,4991,589,1,0,0,1,2,2,4138,0,-1,1,11,2023,46,5162.0,4991.285714285715,5010.58774889855
2023-11-17,1,4808,590,1,0,0,0,0,1,3740,0,-1,4,11,2023,46,4991.0,4965.571428571428,5003.485127328441
2023-11-19,1,4999,624,1,0,0,1,1,1,2541,0,2,6,11,2023,46,4808.0,4974.857142857143,5017.885261424519
2023-11-21,1,5054,612,1,0,0,0,0,1,1824,0,-1,1,11,2023,47,4999.0,4985.428571428572,4995.627318272618
2023-11-22,1,4960,578,1,0,0,0,3,1,4765,1,0,2,11,2023,47,5054.0,4985.142857142857,4997.982073588468
2023-11-23,1,5054,600,1,0,0,1,0,1,3000,0,0,3,11,2023,47,4960.0,5004.0,5021.445065623832
2023-11-23,1,5044,618,1,0,0,0,3,1,1134,0,1,3,11,2023,47,5054.0,4987.142857142857,4996.3873681995565
2023-11-24,1,4946,622,1,1,0,1,1,0,1389,1,1,4,11,2023,47,5044.0,4980.714285714285,5010.9309370592955
2023-11-25,1,5010,601,1,1,2,1,2,0,3183,0,0,5,11,2023,47,4946.0,5009.571428571428,5020.623906859202
2023-11-26,1,4936,598,1,1,0,0,3,0,3723,0,0,6,11,2023,47,5010.0,5000.571428571428,4998.408336305163
2023-11-27,1,4885,610,1,1,0,0,2,2,4097,0,1,0,11,2023,48,4936.0,4976.428571428572,4994.668314643258
2023-11-27,1,5002,595,1,0,0,0,2,1,865,0,1,0,11,2023,48,4885.0,4982.428571428572,4997.928864130613
2023-11-27,1,4960,622,1,0,0,0,2,0,2661,0,-1,0,11,2023,48,5002.0,4969.0,5002.218389342586
2023-11-28,1,4991,629,1,1,0,0,1,1,2050,0,2,1,11,2023,48,4960.0,4961.428571428572,4997.513816240164
2023-11-28,1,4953,567,1,0,0,1,2,1,4056,0,1,1,11,2023,48,4991.0,4962.428571428572,5010.929703022251
2023-11-30,1,5030,570,1,0,0,0,2,1,3491,0,0,3,11,2023,48,4953.0,4965.285714285715,5000.286650130525
2023-12-03,1,4983,604,1,0,0,0,2,2,1320,0,0,6,12,2023,48,5030.0,4972.0,4998.087817294872
2023-12-04,1,4938,622,1,1,0,0,1,0,3281,0,-1,0,12,2023,49,4983.0,4979.571428571428,4995.332004759762
2023-12-05,1,5068,572,1,1,0,1,0,0,2756,1,-1,1,12,2023,49,4938.0,4989.0,5013.200594258598
2023-12-07,1,5093,565,1,0,0,0,3,1,1868,0,-1,3,12,2023,49,5068.0,5008.0,5002.41654333518
2023-12-08,1,5011,627,1,1,0,0,1,2,2294,0,1,4,12,2023,49,5093.0,5010.857142857143,4997.632377472101
2023-12-08,1,5142,555,1,1,0,0,0,0,4833,1,2,4,12,2023,49,5011.0,5037.857142857143,4992.715452293736
2023-12-09,1,5022,601,1,0,0,1,3,0,3092,1,1,5,12,2023,49,5142.0,5036.714285714285,5016.767862136447
2023-12-09,1,5014,591,1,0,1,0,0,2,4453,0,2,5,12,2023,49,5022.0,5041.142857142857,4998.05781830004
2023-12-11,1,4949,579,1,0,0,0,0,1,404,0,2,0,12,2023,50,5014.0,5042.714285714285,4995.1247817934745
2023-12-11,1,5055,603,1,1,0,0,1,2,3176,0,1,0,12,2023,50,4949.0,5040.857142857143,4996.615162871905
2023-12-11,1,5059,585,1,1,0,0,2,1,1879,0,-1,0,12,2023,50,5055.0,5036.0,5001.529466669384
2023-12-11,1,4948,651,1,0,1,0,0,2,1586,0,1,0,12,2023,50,5059.0,5027.0,4998.8680073567775
2023-12-11,1,4934,594,1,0,0,0,3,0,3158,0,2,0,12,2023,50,4948.0,4997.285714285715,4992.3973021235615
2023-12-12,1,5016,610,1,1,0,0,3,1,3088,0,0,1,12,2023,50,4934.0,4996.428571428572,5000.59712524917
2023-12-12,1,4955,586,1,0,1,0,3,0,3304,0,-1,1,12,2023,50,5016.0,4988.0,4997.647673945403
2023-12-14,1,4888,591,1,1,0,0,1,0,2722,0,0,3,12,2023,50,4955.0,4979.285714285715,4994.122406272907
2023-12-14,1,4874,610,1,0,0,0,0,1,4907,1,2,3,12,2023,50,4888.0,4953.428571428572,4997.567092376677
2023-12-15,1,4931,584,1,0,2,0,2,1,1259,0,1,4,12,2023,50,4874.0,4935.142857142857,5003.158701640769
2023-12-16,1,5024,591,1,0,0,0,2,2,3577,0,-1,5,12,2023,50,4931.0,4946.0,4998.764864118307
2023-12-16,1,5080,585,1,0,0,0,2,1,3679,0,2,5,12,2023,50,5024.0,4966.857142857143,4993.539011284234
2023-12-18,1,5000,539,1,0,0,0,2,2,625,0,-1,0,12,2023,51,5080.0,4964.571428571428,4999.696575722844
2023-12-18,1,4936,629,1,0,0,0,0,2,4761,1,1,0,12,2023,51,5000.0,4961.857142857143,4997.544982727054
2023-12-19,1,4961,595,1,0,0,0,3,0,912,1,1,1,12,2023,51,4936.0,4972.285714285715,4993.941224794733
2023-12-19,1,5045,599,1,0,0,1,1,1,2258,0,2,1,12,2023,51,4961.0,4996.714285714285,5015.338076441797
2023-12-19,1,4832,610,1,1,0,0,2,0,3899,0,-1,1,12,2023,51,5045.0,4982.571428571428,5003.001811857271
2023-12-20,1,5041,606,1,0,0,0,0,2,3881,0,-1,2,12,2023,51,4832.0,4985.0,4998.014498145707
2023-12-20,1,5013,609,1,0,1,0,0,0,1880,0,2,2,12,2023,51,5041.0,4975.428571428572,4991.726219575262
2023-12-20,1,5105,614,1,1,0,0,0,1,2893,0,2,2,12,2023,51,5013.0,4990.428571428572,4999.258568675536
2023-12-21,1,4946,592,1,0,0,0,3,1,3205,1,1,3,12,2023,51,5105.0,4991.857142857143,4996.494047472764
2023-12-21,1,5053,590,1,0,1,0,1,1,4663,1,1,3,12,2023,51,4946.0,5005.0,4992.317914281739
2023-12-24,1,5017,565,1,0,0,0,2,0,854,1,2,6,12,2023,51,5053.0,5001.0,4995.795388830447
2023-12-24,1,4960,581,1,0,0,0,3,2,2027,0,1,6,12,2023,51,5017.0,5019.285714285715,5003.530208474243
2023-12-25,1,5057,620,1,1,0,0,3,2,2039,0,1,0,12,2023,52,4960.0,5021.571428571428,4997.3839522227045
2023-12-25,1,4926,586,1,1,0,0,3,1,2105,0,-1,0,12,2023,52,5057.0,5009.142857142857,4992.782579842125
2023-12-26,1,5048,587,1,0,3,1,1,0,693,0,-1,1,12,2023,52,4926.0,5001.0,5016.951154448964
2023-12-26,1,4954,619,1,0,0,0,2,0,4299,1,-1,1,12,2023,52,5048.0,5002.142857142857,4996.275684128142
2023-12-27,1,5006,612,1,1,0,0,2,2,4765,0,-1,2,12,2023,52,4954.0,4995.428571428572,4990.960948501596
2023-12-28,1,5010,583,1,0,0,0,2,1,4782,1,-1,3,12,2023,52,5006.0,4994.428571428572,4996.298468453555
2023-12-28,1,5040,630,1,0,0,0,3,1,3197,0,-1,3,12,2023,52,5010.0,5005.857142857143,5001.137764193127
2023-12-29,1,4934,593,1,1,0,0,3,0,4924,0,-1,4,12,2023,52,5040.0,4988.285714285715,4997.363157423911
2023-12-30,1,5034,599,1,1,0,0,0,2,1667,0,2,5,12,2023,52,4934.0,5003.714285714285,4993.88855597054
2023-12-30,1,5036,593,1,0,0,0,1,2,2411,0,1,5,12,2023,52,5034.0,5002.0,5000.762439773076
2023-12-31,1,4900,624,1,0,0,1,2,2,1784,1,-1,6,12,2023,52,5036.0,4994.285714285715,5012.924367729462
2023-12-31,1,5021,629,1,0,0,0,3,1,2445,1,1,6,12,2023,52,4900.0,4996.428571428572,4992.580033374807
